Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
22,2023-02-02,Konyaspor,0â1,Ä°stanbulspor,Umit ÃztÃ¼rk,0,0,2023-02-02,"Feb 2, 2023, 17:00",Konyaspor,Ä°stanbulspor,1.5,4.35,5.4,0.8163265306122449
22,2023-02-02,Adana Demirspor,1â1,FenerbahÃ§e,Ali PalabÄ±yÄ±k,1,0,2023-02-02,"Feb 2, 2023, 20:00",Adana Demirspor,FenerbahÃ§e,3.3,3.65,2.05,1.0
23,2023-02-04,AnkaragÃ¼cÃ¼,0â2,Fatih KaragÃ¼mrÃ¼k,Arda KardeÅler,1,0,2023-02-04,"Feb 4, 2023, 13:30",AnkaragÃ¼cÃ¼,Fatih KaragÃ¼mrÃ¼k,2.11,3.55,3.15,0.5714285714285714
23,2023-02-04,Sivasspor,1â0,BeÅiktaÅ,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-02-04,"Feb 4, 2023, 16:00",Sivasspor,BeÅiktaÅ,3.2,3.55,2.09,0.7857142857142857
23,2023-02-05,Ä°stanbulspor,2â1,Alanyaspor,Abdulkadir Bitigen,0,0,2023-02-05,"Feb 5, 2023, 13:30",Ä°stanbulspor,Alanyaspor,3.05,3.45,2.24,0.7297297297297298
23,2023-02-05,Hatayspor,1â0,KasÄ±mpaÅa,Murat ErdoÄan,0,0,2023-02-05,"Feb 5, 2023, 16:00",Hatayspor,KasÄ±mpaÅa,2.34,3.7,2.61,0.5
23,2023-02-05,Galatasaray,2â1,Trabzonspor,Halil Umut Meler,1,0,2023-02-05,"Feb 5, 2023, 19:00",Galatasaray,Trabzonspor,3.03,2.62,2.52,1.0909090909090908
23,2023-02-25,Giresunspor,1â2,Kayserispor,Ali Åansalan,0,0,2023-02-25,"Feb 25, 2023, 19:00",Giresunspor,Kayserispor,2.3,3.25,2.8,0.6575342465753424
23,2023-02-25,FenerbahÃ§e,4â0,Konyaspor,Halil Umut Meler,1,1,2023-02-25,"Feb 25, 2023, 19:00",FenerbahÃ§e,Konyaspor,1.45,4.2,6.0,1.0909090909090908
23,2023-02-26,Ãmraniyespor,1â1,Adana Demirspor,Atilla KaraoÄlan,0,0,2023-02-26,"Feb 26, 2023, 16:00",Ãmraniyespor,Adana Demirspor,3.0,3.8,2.1,0.7213114754098361
14,2023-02-26,BeÅiktaÅ,0â0,Antalyaspor,Abdulkadir Bitigen,0,0,2023-02-26,"Feb 26, 2023, 19:00",BeÅiktaÅ,Antalyaspor,1.67,3.8,5.0,0.7297297297297298
24,2023-03-04,Fatih KaragÃ¼mrÃ¼k,4â3,Sivasspor,Umit ÃztÃ¼rk,0,0,2023-03-04,"Mar 4, 2023, 13:30",Fatih KaragÃ¼mrÃ¼k,Sivasspor,2.1,3.25,3.0,0.8163265306122449
24,2023-03-04,Trabzonspor,1â2,Ãmraniyespor,Kadir SaÄlam,0,1,2023-03-04,"Mar 4, 2023, 16:00",Trabzonspor,Ãmraniyespor,1.4,5.0,7.5,0.9215686274509804
24,2023-03-04,Kayserispor,1â2,FenerbahÃ§e,Atilla KaraoÄlan,0,0,2023-03-04,"Mar 4, 2023, 19:00",Kayserispor,FenerbahÃ§e,3.65,3.6,1.95,0.7213114754098361
24,2023-03-05,Konyaspor,0â0,Giresunspor,Erkan Ãzdamar,0,0,2023-03-05,"Mar 5, 2023, 16:00",Konyaspor,Giresunspor,1.81,3.72,4.12,1.3928571428571428
24,2023-03-05,BeÅiktaÅ,2â1,AnkaragÃ¼cÃ¼,Volkan Bayarslan,0,0,2023-03-05,"Mar 5, 2023, 19:00",BeÅiktaÅ,AnkaragÃ¼cÃ¼,1.62,4.22,4.77,0.38636363636363635
24,2023-03-06,KasÄ±mpaÅa,3â1,Antalyaspor,Cihan AydÄ±n,1,0,2023-03-06,"Mar 6, 2023, 20:00",KasÄ±mpaÅa,Antalyaspor,2.35,3.6,2.64,0.6875
25,2023-03-10,Giresunspor,2â2,Fatih KaragÃ¼mrÃ¼k,Kadir SaÄlam,2,0,2023-03-10,"Mar 10, 2023, 20:00",Giresunspor,Fatih KaragÃ¼mrÃ¼k,2.57,3.65,2.4,0.9215686274509804
25,2023-03-11,Antalyaspor,4â0,Kayserispor,Volkan Bayarslan,0,0,2023-03-11,"Mar 11, 2023, 16:00",Antalyaspor,Kayserispor,2.2,3.45,3.25,0.38636363636363635
25,2023-03-11,Galatasaray,1â0,KasÄ±mpaÅa,Atilla KaraoÄlan,0,0,2023-03-11,"Mar 11, 2023, 19:00",Galatasaray,KasÄ±mpaÅa,1.3,5.75,8.5,0.7213114754098361
25,2023-03-12,AnkaragÃ¼cÃ¼,2â0,Alanyaspor,Ali Åansalan,0,0,2023-03-12,"Mar 12, 2023, 13:30",AnkaragÃ¼cÃ¼,Alanyaspor,2.42,3.65,2.56,0.6575342465753424
25,2023-03-12,Trabzonspor,4â1,Adana Demirspor,Abdulkadir Bitigen,0,1,2023-03-12,"Mar 12, 2023, 16:00",Trabzonspor,Adana Demirspor,2.21,3.5,2.91,0.7297297297297298
25,2023-03-13,Ä°stanbulspor,3â0,Sivasspor,Halil Umut Meler,1,1,2023-03-13,"Mar 13, 2023, 20:00",Ä°stanbulspor,Sivasspor,3.25,3.65,2.08,1.0909090909090908
26,2023-03-17,Konyaspor,2â1,Galatasaray,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-03-17,"Mar 17, 2023, 20:00",Konyaspor,Galatasaray,3.64,3.59,1.75,0.7857142857142857
26,2023-03-18,KasÄ±mpaÅa,1â1,Ãmraniyespor,Mustafa KÃ¼rÅad Filiz,1,0,2023-03-18,"Mar 18, 2023, 13:30",KasÄ±mpaÅa,Ãmraniyespor,1.77,3.95,4.2,0.8571428571428571
26,2023-03-18,Adana Demirspor,2â0,Antalyaspor,Bahattin ÅimÅek,0,0,2023-03-18,"Mar 18, 2023, 16:00",Adana Demirspor,Antalyaspor,1.8,3.85,4.2,0.7352941176470589
26,2023-03-18,BeÅiktaÅ,3â1,Ä°stanbulspor,Ali Åansalan,0,0,2023-03-18,"Mar 18, 2023, 19:00",BeÅiktaÅ,Ä°stanbulspor,1.27,6.0,10.0,0.6575342465753424
26,2023-03-19,Sivasspor,2â0,AnkaragÃ¼cÃ¼,Suat Arslanboga,1,0,2023-03-19,"Mar 19, 2023, 16:00",Sivasspor,AnkaragÃ¼cÃ¼,2.32,3.55,2.85,0.6923076923076923
26,2023-03-19,Alanyaspor,1â3,FenerbahÃ§e,Mete Kalkavan,2,0,2023-03-19,"Mar 19, 2023, 19:00",Alanyaspor,FenerbahÃ§e,4.1,4.0,1.75,1.1153846153846154
27,2023-04-01,Trabzonspor,3â4,Kayserispor,Erkan Ãzdamar,2,0,2023-04-01,"Apr 1, 2023, 16:00",Trabzonspor,Kayserispor,1.45,4.33,6.0,1.3928571428571428
27,2023-04-01,Galatasaray,2â0,Adana Demirspor,Ali Åansalan,1,0,2023-04-01,"Apr 1, 2023, 20:30",Galatasaray,Adana Demirspor,1.44,4.5,6.0,0.6575342465753424
27,2023-04-02,Ãmraniyespor,2â2,Konyaspor,Arda KardeÅler,0,0,2023-04-02,"Apr 2, 2023, 13:30",Ãmraniyespor,Konyaspor,2.9,3.5,2.28,0.5714285714285714
27,2023-04-02,Giresunspor,2â2,Alanyaspor,Turgut Doman,1,0,2023-04-02,"Apr 2, 2023, 16:00",Giresunspor,Alanyaspor,2.45,3.55,2.65,0.47619047619047616
27,2023-04-02,FenerbahÃ§e,2â4,BeÅiktaÅ,Halil Umut Meler,1,1,2023-04-02,"Apr 2, 2023, 20:30",FenerbahÃ§e,BeÅiktaÅ,1.89,3.7,3.65,1.0909090909090908
27,2023-04-03,Ä°stanbulspor,0â1,Fatih KaragÃ¼mrÃ¼k,Atilla KaraoÄlan,0,1,2023-04-03,"Apr 3, 2023, 20:30",Ä°stanbulspor,Fatih KaragÃ¼mrÃ¼k,3.05,3.6,2.14,0.7213114754098361
28,2023-04-07,Konyaspor,1â1,Antalyaspor,DirenÃ§ TonusluoÄlu,0,0,2023-04-07,"Apr 7, 2023, 20:30",Konyaspor,Antalyaspor,2.04,3.5,3.3,0.8148148148148148
28,2023-04-08,AnkaragÃ¼cÃ¼,3â2,Ä°stanbulspor,Mustafa KÃ¼rÅad Filiz,0,0,2023-04-08,"Apr 8, 2023, 16:00",AnkaragÃ¼cÃ¼,Ä°stanbulspor,2.1,3.4,3.3,0.8571428571428571
28,2023-04-08,KasÄ±mpaÅa,2â0,Trabzonspor,Burak Åeker,0,1,2023-04-08,"Apr 8, 2023, 20:30",KasÄ±mpaÅa,Trabzonspor,3.15,3.6,2.15,1.2857142857142856
28,2023-04-09,BeÅiktaÅ,3â1,Giresunspor,Atilla KaraoÄlan,1,0,2023-04-09,"Apr 9, 2023, 20:30",BeÅiktaÅ,Giresunspor,1.48,4.75,5.55,0.7213114754098361
28,2023-04-10,Kayserispor,3â1,Ãmraniyespor,Zorbay KÃ¼Ã§Ã¼k,1,1,2023-04-10,"Apr 10, 2023, 16:00",Kayserispor,Ãmraniyespor,1.88,3.7,3.7,0.7857142857142857
28,2023-04-10,Fatih KaragÃ¼mrÃ¼k,1â2,FenerbahÃ§e,Abdulkadir Bitigen,0,0,2023-04-10,"Apr 10, 2023, 20:30",Fatih KaragÃ¼mrÃ¼k,FenerbahÃ§e,4.6,4.1,1.63,0.7297297297297298
29,2023-04-14,Galatasaray,6â0,Kayserispor,Mustafa KÃ¼rÅad Filiz,1,1,2023-04-14,"Apr 14, 2023, 20:30",Galatasaray,Kayserispor,1.28,6.21,9.07,0.8571428571428571
29,2023-04-14,Antalyaspor,3â1,Alanyaspor,Tugay Kaan NumanoÄlu,0,1,2023-04-14,"Apr 14, 2023, 20:30",Antalyaspor,Alanyaspor,2.04,3.65,3.67,1.03125
29,2023-04-15,Adana Demirspor,5â0,KasÄ±mpaÅa,Umit ÃztÃ¼rk,1,0,2023-04-15,"Apr 15, 2023, 16:00",Adana Demirspor,KasÄ±mpaÅa,1.72,4.05,4.22,0.8163265306122449
29,2023-04-15,FenerbahÃ§e,2â1,AnkaragÃ¼cÃ¼,Atilla KaraoÄlan,1,0,2023-04-15,"Apr 15, 2023, 20:30",FenerbahÃ§e,AnkaragÃ¼cÃ¼,1.34,5.2,7.91,0.7213114754098361
29,2023-04-16,Giresunspor,1â0,Sivasspor,YaÅar Kemal UÄurlu,0,0,2023-04-16,"Apr 16, 2023, 16:00",Giresunspor,Sivasspor,2.5,3.25,2.7,0.7058823529411765
29,2023-04-16,Trabzonspor,0â0,BeÅiktaÅ,Volkan Bayarslan,0,0,2023-04-16,"Apr 16, 2023, 20:30",Trabzonspor,BeÅiktaÅ,2.26,3.4,2.96,0.38636363636363635
30,2023-04-18,Fatih KaragÃ¼mrÃ¼k,4â2,Ãmraniyespor,Ali Åansalan,3,0,2023-04-18,"Apr 18, 2023, 20:30",Fatih KaragÃ¼mrÃ¼k,Ãmraniyespor,1.8,3.6,3.6,0.6575342465753424
30,2023-04-18,Alanyaspor,1â4,Galatasaray,Abdulkadir Bitigen,1,0,2023-04-18,"Apr 18, 2023, 20:30",Alanyaspor,Galatasaray,5.2,4.2,1.5,0.7297297297297298
30,2023-04-19,Kayserispor,0â0,KasÄ±mpaÅa,HÃ¼seyin GÃ¶Ã§ek,0,1,2023-04-19,"Apr 19, 2023, 17:00",Kayserispor,KasÄ±mpaÅa,2.29,3.4,2.78,1.0
30,2023-04-19,Ä°stanbulspor,3â3,Antalyaspor,YiÄit Arslan,1,0,2023-04-19,"Apr 19, 2023, 17:00",Ä°stanbulspor,Antalyaspor,2.71,3.35,2.32,1.7142857142857142
30,2023-04-19,Konyaspor,1â2,Adana Demirspor,Sarper BarÄ±Å Saka,1,1,2023-04-19,"Apr 19, 2023, 20:30",Konyaspor,Adana Demirspor,2.45,3.35,2.79,0.75
30,2023-04-20,AnkaragÃ¼cÃ¼,3â1,Giresunspor,Halil Umut Meler,0,0,2023-04-20,"Apr 20, 2023, 17:00",AnkaragÃ¼cÃ¼,Giresunspor,1.9,3.65,3.78,1.0909090909090908
30,2023-04-20,Sivasspor,4â1,Trabzonspor,Bahattin ÅimÅek,1,1,2023-04-20,"Apr 20, 2023, 20:30",Sivasspor,Trabzonspor,2.56,3.55,2.44,0.7352941176470589
31,2023-04-22,Ãmraniyespor,0â2,BeÅiktaÅ,Cihan AydÄ±n,0,0,2023-04-22,"Apr 22, 2023, 19:00",Ãmraniyespor,BeÅiktaÅ,3.7,3.5,1.8,0.6875
31,2023-04-23,KasÄ±mpaÅa,1â2,Konyaspor,Yasin Kol,0,0,2023-04-23,"Apr 23, 2023, 13:30",KasÄ±mpaÅa,Konyaspor,2.55,3.45,2.45,1.2
31,2023-04-23,Adana Demirspor,5â3,Kayserispor,DirenÃ§ TonusluoÄlu,1,1,2023-04-23,"Apr 23, 2023, 16:00",Adana Demirspor,Kayserispor,1.83,3.5,3.9,0.8148148148148148
31,2023-04-23,Galatasaray,3â3,Fatih KaragÃ¼mrÃ¼k,Volkan Bayarslan,1,0,2023-04-23,"Apr 23, 2023, 19:00",Galatasaray,Fatih KaragÃ¼mrÃ¼k,1.44,4.09,5.24,0.38636363636363635
31,2023-04-24,FenerbahÃ§e,3â3,Ä°stanbulspor,Kadir SaÄlam,1,0,2023-04-24,"Apr 24, 2023, 20:00",FenerbahÃ§e,Ä°stanbulspor,1.22,6.2,10.0,0.9215686274509804
31,2023-04-24,Antalyaspor,1â2,Sivasspor,Abdulkadir Bitigen,1,0,2023-04-24,"Apr 24, 2023, 20:00",Antalyaspor,Sivasspor,2.18,3.4,3.0,0.7297297297297298
32,2023-04-28,Alanyaspor,1â0,Ãmraniyespor,YaÅar Kemal UÄurlu,0,0,2023-04-28,"Apr 28, 2023, 20:00",Alanyaspor,Ãmraniyespor,2.05,3.92,3.52,0.7058823529411765
32,2023-04-29,Fatih KaragÃ¼mrÃ¼k,0â1,Antalyaspor,Halil Umut Meler,0,0,2023-04-29,"Apr 29, 2023, 16:00",Fatih KaragÃ¼mrÃ¼k,Antalyaspor,2.0,3.5,3.25,1.0909090909090908
32,2023-04-29,Konyaspor,2â1,Trabzonspor,Cihan AydÄ±n,0,1,2023-04-29,"Apr 29, 2023, 16:00",Konyaspor,Trabzonspor,2.6,3.3,2.45,0.6875
32,2023-04-29,AnkaragÃ¼cÃ¼,0â0,KasÄ±mpaÅa,Bahattin ÅimÅek,0,0,2023-04-29,"Apr 29, 2023, 19:00",AnkaragÃ¼cÃ¼,KasÄ±mpaÅa,2.25,3.2,2.8,0.7352941176470589
32,2023-04-29,Sivasspor,1â3,FenerbahÃ§e,Zorbay KÃ¼Ã§Ã¼k,0,1,2023-04-29,"Apr 29, 2023, 19:00",Sivasspor,FenerbahÃ§e,4.2,3.5,1.7,0.7857142857142857
32,2023-04-30,BeÅiktaÅ,3â1,Galatasaray,Ali Åansalan,0,0,2023-04-30,"Apr 30, 2023, 19:00",BeÅiktaÅ,Galatasaray,2.75,3.4,2.42,0.6575342465753424
32,2023-05-01,Ä°stanbulspor,1â0,Giresunspor,Mete Kalkavan,0,1,2023-05-01,"May 1, 2023, 20:00",Ä°stanbulspor,Giresunspor,2.5,3.3,2.7,1.1153846153846154
33,2023-05-06,Antalyaspor,1â3,BeÅiktaÅ,Mete Kalkavan,0,1,2023-05-06,"May 6, 2023, 19:00",Antalyaspor,BeÅiktaÅ,3.3,3.65,2.0,1.1153846153846154
33,2023-05-06,Adana Demirspor,4â2,Alanyaspor,HÃ¼seyin GÃ¶Ã§ek,1,0,2023-05-06,"May 6, 2023, 21:00",Adana Demirspor,Alanyaspor,1.5,4.75,4.95,1.0
33,2023-05-07,Ãmraniyespor,4â1,Sivasspor,Burak Åeker,1,1,2023-05-07,"May 7, 2023, 13:30",Ãmraniyespor,Sivasspor,2.87,3.5,2.25,1.2857142857142856
33,2023-05-07,Konyaspor,2â2,Kayserispor,Tugay Kaan NumanoÄlu,0,0,2023-05-07,"May 7, 2023, 16:00",Konyaspor,Kayserispor,1.64,4.1,4.4,1.03125
33,2023-05-07,Giresunspor,1â1,FenerbahÃ§e,Bahattin ÅimÅek,1,0,2023-05-07,"May 7, 2023, 19:00",Giresunspor,FenerbahÃ§e,6.25,4.5,1.44,0.7352941176470589
33,2023-05-08,Trabzonspor,2â0,AnkaragÃ¼cÃ¼,Erkan Ãzdamar,0,1,2023-05-08,"May 8, 2023, 20:00",Trabzonspor,AnkaragÃ¼cÃ¼,1.95,3.7,3.4,1.3928571428571428
34,2023-05-16,Sivasspor,1â2,KasÄ±mpaÅa,Ali Åansalan,0,1,2023-05-16,"May 16, 2023, 17:00",Sivasspor,KasÄ±mpaÅa,2.05,3.5,3.3,0.6575342465753424
34,2023-05-16,Ä°stanbulspor,0â2,Galatasaray,Tugay Kaan NumanoÄlu,1,1,2023-05-16,"May 16, 2023, 20:00",Ä°stanbulspor,Galatasaray,7.5,4.75,1.33,1.03125
34,2023-05-16,Alanyaspor,0â3,Konyaspor,ÃaÄdaÅ Altay,0,0,2023-05-16,"May 16, 2023, 20:00",Alanyaspor,Konyaspor,2.35,3.25,2.6,0.7222222222222222
34,2023-05-17,AnkaragÃ¼cÃ¼,1â1,Antalyaspor,Umit ÃztÃ¼rk,0,0,2023-05-17,"May 17, 2023, 20:00",AnkaragÃ¼cÃ¼,Antalyaspor,2.31,3.5,2.85,0.8163265306122449
34,2023-05-17,Fatih KaragÃ¼mrÃ¼k,2â3,Adana Demirspor,Kadir SaÄlam,0,0,2023-05-17,"May 17, 2023, 20:00",Fatih KaragÃ¼mrÃ¼k,Adana Demirspor,2.95,3.85,2.14,0.9215686274509804
34,2023-05-18,FenerbahÃ§e,3â1,Trabzonspor,Abdulkadir Bitigen,1,0,2023-05-18,"May 18, 2023, 20:00",FenerbahÃ§e,Trabzonspor,1.84,3.65,3.8,0.7297297297297298
35,2023-05-20,KasÄ±mpaÅa,1â0,Ä°stanbulspor,YaÅar Kemal UÄurlu,0,0,2023-05-20,"May 20, 2023, 16:00",KasÄ±mpaÅa,Ä°stanbulspor,1.8,3.75,3.85,0.7058823529411765
35,2023-05-20,Kayserispor,0â4,Alanyaspor,Yasin Kol,0,0,2023-05-20,"May 20, 2023, 19:00",Kayserispor,Alanyaspor,2.1,3.5,3.2,1.2
35,2023-05-20,Galatasaray,2â0,Sivasspor,Arda KardeÅler,0,0,2023-05-20,"May 20, 2023, 19:00",Galatasaray,Sivasspor,1.33,5.0,7.5,0.5714285714285714
35,2023-05-21,Ãmraniyespor,1â2,AnkaragÃ¼cÃ¼,Mete Kalkavan,1,0,2023-05-21,"May 21, 2023, 16:00",Ãmraniyespor,AnkaragÃ¼cÃ¼,2.65,3.52,2.56,1.1153846153846154
35,2023-05-21,Adana Demirspor,1â4,BeÅiktaÅ,Mustafa KÃ¼rÅad Filiz,2,0,2023-05-21,"May 21, 2023, 19:00",Adana Demirspor,BeÅiktaÅ,2.38,3.5,2.65,0.8571428571428571
35,2023-05-22,Trabzonspor,4â1,Fatih KaragÃ¼mrÃ¼k,Turgut Doman,0,0,2023-05-22,"May 22, 2023, 20:00",Trabzonspor,Fatih KaragÃ¼mrÃ¼k,2.07,3.42,2.83,0.47619047619047616
36,2023-05-30,Fatih KaragÃ¼mrÃ¼k,2â0,Kayserispor,Murat ErdoÄan,0,1,2023-05-30,"May 30, 2023, 20:00",Fatih KaragÃ¼mrÃ¼k,Kayserispor,2.05,3.8,2.9,0.5
36,2023-05-30,Ä°stanbulspor,0â2,Adana Demirspor,Umit ÃztÃ¼rk,0,0,2023-05-30,"May 30, 2023, 20:00",Ä°stanbulspor,Adana Demirspor,2.2,3.9,2.6,0.8163265306122449
36,2023-05-30,FenerbahÃ§e,2â0,Antalyaspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-05-30,"May 30, 2023, 20:00",FenerbahÃ§e,Antalyaspor,1.33,4.8,7.5,0.7857142857142857
36,2023-05-30,Sivasspor,1â0,Konyaspor,Bahattin ÅimÅek,0,0,2023-05-30,"May 30, 2023, 20:00",Sivasspor,Konyaspor,2.05,3.4,3.2,0.7352941176470589
36,2023-05-30,Giresunspor,2â4,Trabzonspor,Arda KardeÅler,1,0,2023-05-30,"May 30, 2023, 20:00",Giresunspor,Trabzonspor,2.5,3.5,2.4,0.5714285714285714
36,2023-05-30,Alanyaspor,1â3,KasÄ±mpaÅa,Cihan AydÄ±n,0,0,2023-05-30,"May 30, 2023, 20:00",Alanyaspor,KasÄ±mpaÅa,2.1,3.7,2.88,0.6875
36,2023-05-30,AnkaragÃ¼cÃ¼,1â4,Galatasaray,Volkan Bayarslan,0,0,2023-05-30,"May 30, 2023, 20:00",AnkaragÃ¼cÃ¼,Galatasaray,5.5,4.5,1.44,0.38636363636363635
37,2023-06-03,Konyaspor,1â1,Fatih KaragÃ¼mrÃ¼k,Yasin Kol,0,0,2023-06-03,"Jun 3, 2023, 16:00",Konyaspor,Fatih KaragÃ¼mrÃ¼k,2.0,3.7,3.3,1.2
37,2023-06-03,Ãmraniyespor,0â1,Giresunspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-06-03,"Jun 3, 2023, 19:00",Ãmraniyespor,Giresunspor,2.7,3.8,2.15,0.7857142857142857
37,2023-06-03,KasÄ±mpaÅa,2â5,BeÅiktaÅ,Volkan Bayarslan,1,0,2023-06-03,"Jun 3, 2023, 19:00",KasÄ±mpaÅa,BeÅiktaÅ,4.2,4.1,1.62,0.38636363636363635
37,2023-06-03,Trabzonspor,5â1,Alanyaspor,YaÅar Kemal UÄurlu,1,1,2023-06-03,"Jun 3, 2023, 19:00",Trabzonspor,Alanyaspor,1.36,4.75,6.5,0.7058823529411765
37,2023-06-03,Kayserispor,0â1,AnkaragÃ¼cÃ¼,Cihan AydÄ±n,0,0,2023-06-03,"Jun 3, 2023, 19:00",Kayserispor,AnkaragÃ¼cÃ¼,2.2,3.6,2.8,0.6875
37,2023-06-04,Galatasaray,3â0,FenerbahÃ§e,Abdulkadir Bitigen,0,1,2023-06-04,"Jun 4, 2023, 19:00",Galatasaray,FenerbahÃ§e,2.05,3.9,3.1,0.7297297297297298
38,2023-06-06,Fatih KaragÃ¼mrÃ¼k,3â0,KasÄ±mpaÅa,Burak Åeker,0,0,2023-06-06,"Jun 6, 2023, 17:00",Fatih KaragÃ¼mrÃ¼k,KasÄ±mpaÅa,2.0,3.5,3.0,1.2857142857142856
38,2023-06-06,Sivasspor,1â1,Kayserispor,Burak Pakkan,0,0,2023-06-06,"Jun 6, 2023, 17:00",Sivasspor,Kayserispor,1.61,3.7,4.6,1.0
38,2023-06-07,AnkaragÃ¼cÃ¼,1â2,Adana Demirspor,ÃaÄdaÅ Altay,0,0,2023-06-07,"Jun 7, 2023, 20:00",AnkaragÃ¼cÃ¼,Adana Demirspor,2.3,3.5,2.5,0.7222222222222222
38,2023-06-07,BeÅiktaÅ,3â3,Konyaspor,Umit ÃztÃ¼rk,0,1,2023-06-07,"Jun 7, 2023, 20:00",BeÅiktaÅ,Konyaspor,1.4,4.25,6.5,0.8163265306122449
38,2023-06-07,Giresunspor,2â0,Antalyaspor,Kadir SaÄlam,1,1,2023-06-07,"Jun 7, 2023, 20:00",Giresunspor,Antalyaspor,2.0,3.4,3.1,0.9215686274509804
38,2023-06-07,Ä°stanbulspor,4â0,Ãmraniyespor,Cihan AydÄ±n,0,0,2023-06-07,"Jun 7, 2023, 20:00",Ä°stanbulspor,Ãmraniyespor,1.91,3.5,3.2,0.6875
1,2023-08-11,Trabzonspor,1â0,Antalyaspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-08-11,"Aug 11, 2023, 21:00",Trabzonspor,Antalyaspor,1.65,3.9,4.6,0.7857142857142857
1,2023-08-12,KasÄ±mpaÅa,3â2,AnkaragÃ¼cÃ¼,Bahattin ÅimÅek,0,0,2023-08-12,"Aug 12, 2023, 19:15",KasÄ±mpaÅa,AnkaragÃ¼cÃ¼,2.28,3.5,2.81,0.7352941176470589
1,2023-08-12,Konyaspor,1â1,Ä°stanbulspor,Burak Pakkan,0,3,2023-08-12,"Aug 12, 2023, 19:15",Konyaspor,Ä°stanbulspor,1.84,3.6,3.85,1.0
1,2023-08-12,Kayserispor,0â0,Galatasaray,Halil Umut Meler,0,0,2023-08-12,"Aug 12, 2023, 21:45",Kayserispor,Galatasaray,4.55,4.1,1.68,1.0909090909090908
1,2023-08-12,Pendikspor,1â5,Hatayspor,ÃaÄdaÅ Altay,0,0,2023-08-12,"Aug 12, 2023, 21:45",Pendikspor,Hatayspor,2.45,3.65,2.6,0.7222222222222222
1,2023-08-13,Sivasspor,1â1,Samsunspor,Murat ErdoÄan,0,0,2023-08-13,"Aug 13, 2023, 19:15",Sivasspor,Samsunspor,1.98,3.55,3.45,0.5
1,2023-08-13,Adana Demirspor,2â1,Rizespor,Umit ÃztÃ¼rk,0,0,2023-08-13,"Aug 13, 2023, 21:45",Adana Demirspor,Rizespor,1.62,4.1,4.8,0.8163265306122449
1,2023-08-14,Fatih KaragÃ¼mrÃ¼k,0â1,BeÅiktaÅ,Erkan Ãzdamar,0,0,2023-08-14,"Aug 14, 2023, 21:00",Fatih KaragÃ¼mrÃ¼k,BeÅiktaÅ,3.65,3.65,1.74,1.3928571428571428
2,2023-08-18,Ä°stanbulspor,1â1,Kayserispor,Sarper BarÄ±Å Saka,0,0,2023-08-18,"Aug 18, 2023, 21:00",Ä°stanbulspor,Kayserispor,2.75,2.45,2.98,0.75
2,2023-08-18,Antalyaspor,1â1,Konyaspor,Ali Åansalan,1,0,2023-08-18,"Aug 18, 2023, 21:00",Antalyaspor,Konyaspor,2.55,3.81,2.21,0.6575342465753424
2,2023-08-19,Rizespor,0â0,Alanyaspor,YiÄit Arslan,0,1,2023-08-19,"Aug 19, 2023, 19:15",Rizespor,Alanyaspor,2.4,3.55,2.8,1.7142857142857142
2,2023-08-19,Galatasaray,2â0,Trabzonspor,Atilla KaraoÄlan,0,0,2023-08-19,"Aug 19, 2023, 21:45",Galatasaray,Trabzonspor,1.59,4.45,4.45,0.7213114754098361
2,2023-08-19,Hatayspor,0â0,KasÄ±mpaÅa,Mert GÃ¼zenge,0,0,2023-08-19,"Aug 19, 2023, 21:45",Hatayspor,KasÄ±mpaÅa,2.31,3.75,2.63,0.2608695652173913
2,2023-08-20,BeÅiktaÅ,1â1,Pendikspor,Kadir SaÄlam,1,0,2023-08-20,"Aug 20, 2023, 21:45",BeÅiktaÅ,Pendikspor,1.28,5.8,8.0,0.9215686274509804
2,2023-08-21,Samsunspor,0â2,FenerbahÃ§e,Volkan Bayarslan,0,0,2023-08-21,"Aug 21, 2023, 21:00",Samsunspor,FenerbahÃ§e,4.6,3.9,1.6,0.38636363636363635
2,2023-08-21,AnkaragÃ¼cÃ¼,1â1,Adana Demirspor,Cihan AydÄ±n,1,0,2023-08-21,"Aug 21, 2023, 21:00",AnkaragÃ¼cÃ¼,Adana Demirspor,2.99,3.4,2.12,0.6875
3,2023-08-26,KasÄ±mpaÅa,1â1,Pendikspor,YaÅar Kemal UÄurlu,1,0,2023-08-26,"Aug 26, 2023, 19:15",KasÄ±mpaÅa,Pendikspor,1.77,3.9,4.2,0.7058823529411765
3,2023-08-26,Trabzonspor,2â3,Rizespor,Halil Umut Meler,1,0,2023-08-26,"Aug 26, 2023, 19:15",Trabzonspor,Rizespor,1.5,4.5,6.0,1.0909090909090908
3,2023-08-26,Sivasspor,1â1,Antalyaspor,Umit ÃztÃ¼rk,0,0,2023-08-26,"Aug 26, 2023, 21:45",Sivasspor,Antalyaspor,2.15,3.4,3.2,0.8163265306122449
